SampleID	Tissue	Genotype	Treatment	Replicate	inbred	total	surviving	surviving_f	surviving_r	dropped	uniquely_mapped	multimapped	unmapped	Assigned	Unassigned_MultiMapping	Unassigned_NoFeatures	Unassigned_Ambiguity	Unassigned_Unmapped
bm159	Seedling	Mo45	NA	1	TRUE	36858884	29579394	7225160	38799	15531	33496956	1886870	1459527	25170687	4346867	1244417	385628	1432810
bm160	Seedling	Mo44	NA	1	TRUE	28822411	24247547	4540373	24510	9981	26113509	1486856	1212065	43653909	0	3662710	716253	2512812
bm161	Seedling	Mo17	NA	1	TRUE	29398268	25334110	4026379	27003	10776	26277129	1318834	1791529	21446401	3032884	874531	313414	1679587
bm162	Seedling	LH93	NA	1	TRUE	34875590	29125799	5706380	30820	12591	32049424	1694292	1119283	25173301	3952243	1199735	372300	1095242
bm163	Seedling	LH85	NA	2	TRUE	39602121	32688368	6864190	35895	13668	35318278	2351052	1919123	26978004	5518070	1752056	394944	1892993
bm164	Seedling	LH156	NA	1	TRUE	29341696	25233597	4077013	22727	8359	26570538	1775485	987314	21295665	4068469	1210880	320879	1110308
bm165	Seedling	LH145	NA	1	TRUE	31260105	25326613	5886478	33183	13831	27137393	1687070	2421811	20328069	4041655	1197044	341898	2210913
bm166	Seedling	LH123Ht	NA	2	TRUE	29543576	23993892	5505227	30606	13851	26522151	1808138	1199436	20000904	4571960	1125919	338273	1216881
bm167	Seedling	H99	NA	1	TRUE	36592194	29408733	7133516	33658	16287	32321603	2166701	2087603	24061369	5041486	1470975	372832	1976557
bm168	Seedling	DKHBA1	NA	1	TRUE	33869104	27767371	6060864	29165	11704	30360698	1586424	1910278	50644280	0	3678786	887430	3812950
bm169	Seedling	DKFAPW	NA	1	TRUE	31343656	24205117	7087688	33832	17019	28199612	1660535	1466489	45678890	0	3355093	811094	2999637
bm170	Seedling	CR1Ht	NA	1	TRUE	32213416	27104044	5070570	28745	10057	28675316	1737334	1790709	22389501	4149182	1392514	330527	1692163
bm171	Seedling	B84	NA	1	TRUE	30954373	23723964	7194484	25593	10332	28268449	1556363	1119229	45357422	0	3566594	895041	2356302
bm172	Seedling	B73	NA	1	TRUE	26282240	20441946	5796959	28264	15071	23723032	997799	1546338	17086943	2366413	954321	296311	1441708
bm173	Seedling	AS5707	NA	1	TRUE	31304444	24775431	6475662	35002	18349	27630483	1944939	1710673	19933695	4676507	1395659	325955	1635183
bm174	Leaf	W64A	NA	1	TRUE	32854866	28199881	4608218	33709	13058	29327186	1686276	1828346	23510474	3820108	1324929	291657	1808037
bm175	Endosperm	B73xMo17	NA	1	FALSE	32970991	29020753	3906209	33231	10798	30225116	2027595	707482	24020515	4842143	1979466	601530	841982
bm176	Endosperm	B73xPH207	NA	1	FALSE	28887701	25901327	2958832	19360	8182	26022641	2374045	482833	20380598	5859948	2457968	495522	577904
bm177	Endosperm	B84xB73	NA	1	FALSE	32465196	29624305	2803060	26608	11223	29403304	2235632	815037	24179088	6281147	2121903	520674	848956
bm178	Internode	B84xB73	NA	1	FALSE	32191200	29515450	2637139	27074	11537	30551022	882525	746116	26455293	2079283	1205078	333162	747704
bm179	Seedling	B84xB73	NA	1	FALSE	35696553	32517167	3137295	30172	11919	33857563	1339057	488014	60838031	0	3008712	860248	1320415
bm180	Root	B84xB73	NA	1	FALSE	32491566	28539655	3903606	32490	15815	29228298	891095	2356358	24163554	1973079	1100982	369259	2238145
bm181	Leaf	B84xB73	NA	1	FALSE	39257361	33190160	6013839	38270	15092	36584334	1822150	835785	28452701	4188280	2143582	326186	1042275
bm182	Internode	B84xMo17	NA	1	FALSE	31638037	29059308	2540472	25883	12374	29686982	1200917	737764	52919087	0	3271619	742239	1976348
bm183	Root	B84xMo17	NA	1	FALSE	31747022	27114875	4581324	34447	16376	28150002	1156002	2424642	22554968	2634398	1094129	368057	2245942
bm184	Leaf	B84xMo17	NA	1	FALSE	33781421	28653438	5071851	40703	15429	30364275	1543898	1857819	24288001	3376317	1157995	291965	1822757
bm185	Endosperm	B84xMo17	NA	1	FALSE	39337092	34868956	4414427	41510	12199	34684965	3153889	1486039	27950016	7130103	2049775	687798	2054504
bm186	Seedling	B84xMo17	NA	1	FALSE	36804848	33365433	3361437	56298	21680	33075246	1648470	2059452	27927454	3886792	1632665	405342	2047796
bm187	Endosperm	B84xPH207	NA	1	FALSE	32912650	29540705	3325039	37152	9754	29342908	2650418	909570	23740693	6574398	2047403	515278	1242155
bm188	Endosperm	CR1HtxB73	NA	1	FALSE	34614989	30183284	4388020	34128	9557	31031675	2731692	842065	24542677	7197635	2074351	422563	1051478
bm189	Endosperm	CR1HtxMo17	NA	1	FALSE	25014328	22255610	2692890	27920	37908	22493436	1819143	663841	38262960	0	3518602	735762	1559034
bm190	Endosperm	CR1HtxPH207	NA	1	FALSE	33022449	28923240	4053273	35887	10049	29362641	2662553	987206	49408515	0	4837478	796269	2173242
bm191	Seedling	DKFAPWxB73	NA	1	FALSE	38506096	34482326	3970970	36236	16564	36137119	1464653	887760	30829292	3114656	1163817	383881	1021667
bm192	Internode	DKFAPWxB73	NA	1	FALSE	34198690	30933580	3229059	23657	12394	32487087	1016332	682877	27713781	2352230	1286024	320162	725395
bm193	Root	DKFAPWxB73	NA	1	FALSE	36506843	32485674	3978595	31678	10896	34569113	1135902	790932	29008875	2612060	1380221	364111	886661
bm194	Leaf	DKFAPWxB73	NA	1	FALSE	35125274	31465963	3604588	41536	13187	32433581	1707711	970795	26198552	4243225	2573317	280825	1104809
bm195	Endosperm	DKFAPWxB73	NA	1	FALSE	38757867	33735609	4972685	38544	11029	34955979	2801197	989662	27451607	8103193	2228916	727501	1100548
bm196	Internode	DKFAPWxMo17	NA	1	FALSE	28152074	25032695	3085114	24049	10216	26187631	1027481	926746	22101768	2305838	852896	318839	927892
bm197	Seedling	DKFAPWxMo17	NA	1	FALSE	34199354	30027013	4132094	27644	12603	31755816	1494218	936717	26170328	3574964	1373147	333932	946204
bm198	Root	DKFAPWxMo17	NA	1	FALSE	31127896	27194005	3857464	46324	30103	26306720	1321130	3469943	21186388	3135271	1453394	305152	3240393
bm199	Leaf	DKFAPWxMo17	NA	1	FALSE	33605843	29920122	3628368	42322	15031	30608572	1377445	1604795	25659327	3190869	1259445	312195	1565189
bm200	Endosperm	DKFAPWxMo17	NA	1	FALSE	38541013	34439363	4044577	43944	13129	34411724	3028676	1087484	27736204	8379301	2213174	750289	1312284
bm201	Endosperm	DKFAPWxPH207	NA	1	FALSE	34283432	31046318	3196003	28559	12552	30874069	2740790	656021	25364352	7853055	2094494	498031	747714
bm202	Seedling	H99xB73	NA	1	FALSE	38166275	33967337	4144305	37506	17127	35675401	1640121	833626	30227777	3384510	1166998	367474	1039329
bm203	Root	H99xB73	NA	1	FALSE	35366676	32223947	3096847	35024	10858	33366020	1132308	857490	28761234	2510497	1281159	351066	961155
bm204	Leaf	H99xB73	NA	1	FALSE	40618032	34757099	5788107	52455	20371	37296074	1848514	1453073	28923546	4874808	2595121	337499	1443561
bm205	Endosperm	H99xB73	NA	1	FALSE	29619581	26189209	3389297	31765	9310	26183168	2510159	916944	20066767	6308672	2365681	705341	1008249
bm206	Internode	H99xMo17	NA	1	FALSE	31572309	27802790	3728471	26678	14370	29264430	1365137	928372	24260518	2731021	1150601	333919	1098180
bm207	Seedling	H99xMo17	NA	1	FALSE	33926973	29824228	4065765	27399	9581	31159746	1823402	934244	25488210	4117977	1531653	379488	1017605
bm208	Root	H99xMo17	NA	1	FALSE	33351275	29162125	4140080	33461	15609	29712328	1460519	2162819	24058673	3408634	1573103	342891	2069361
bm209	Leaf	H99xMo17	NA	1	FALSE	32787466	27981017	4748074	40981	17394	29337914	1512220	1919938	23406934	3444148	1293580	278139	1881747
bm210	Endosperm	H99xMo17	NA	1	FALSE	37720918	33140169	4530320	37659	12770	33400212	3397486	910450	25522206	8482175	2947650	869433	1087055
bm211	Endosperm	H99xPH207	NA	1	FALSE	31999638	27584280	4369312	32728	13318	27833017	2794719	1358584	21088913	7133825	2287235	564171	1383740
bm212	Seedling	LH123HtxB73	NA	1	FALSE	36189496	33604858	2538537	33494	12607	34123619	1389558	663712	30250075	3085904	1054466	390941	760022
bm213	Root	LH123HtxB73	NA	1	FALSE	33517894	30222186	3251081	32702	11925	31627702	1051192	827075	56131970	0	3216065	780506	1882600
bm214	Leaf	LH123HtxB73	NA	1	FALSE	34866024	29690084	5119275	40505	16160	31813991	1707331	1328542	24885135	4012019	1839673	309639	1474359
bm215	Endosperm	LH123HtxB73	NA	1	FALSE	39354932	34096792	5207952	37049	13139	35549595	2854064	938134	27915403	7715385	2305847	547672	985673
bm216	Seedling	LH123HtxMo17	NA	1	FALSE	36892388	32697269	4144845	33843	16431	33858452	1617848	1399657	28443604	3712863	1215653	361758	1399831
bm217	Endosperm	LH123HtxMo17	NA	1	FALSE	40134958	36140895	3947361	33552	13150	35645173	3577698	898937	28733179	9518437	2762946	610895	939451
bm218	Internode	LH123HtxMo17	NA	1	FALSE	30012548	27276833	2710135	18367	7213	28154943	1085088	765304	50149807	0	2879898	724601	1642199
bm219	Leaf	LH123HtxMo17	NA	1	FALSE	42264150	37248942	4942841	53419	18948	38402447	1938034	1904721	31832811	4352227	1597143	392103	1969416
bm220	Root	LH123HtxMo17	NA	1	FALSE	31407652	28106197	3243059	39720	18676	27712115	1341257	2335604	22990119	3149852	1459575	331126	2251711
bm221	Endosperm	LH123HtxPH207	NA	1	FALSE	34285740	30996009	3244858	35397	9476	30345450	2844725	1086089	24811845	7518214	2181828	399497	1197220
bm222	Internode	LH145xB73	NA	1	FALSE	31409107	28973521	2404253	22548	8785	30025281	917329	457712	26191376	2008878	1178107	332753	557486
bm223	Seedling	LH145xB73	NA	1	FALSE	41367907	37426094	3894016	34320	13477	38991535	1656876	706019	33527344	3543453	1365835	400435	891435
bm224	Leaf	LH145xB73	NA	1	FALSE	30594145	26998656	3538823	41466	15200	28218849	1515790	844306	22699414	3543723	1926126	251910	995057
bm225	Root	LH145xB73	NA	1	FALSE	32835475	29713727	3071941	36141	13666	30846837	977040	997932	26375456	2172210	1139080	349938	1092596
bm226	Endosperm	LH145xB73	NA	1	FALSE	37093016	31960913	5079167	39932	13004	32305734	3863800	910478	24605805	10733946	2235957	947319	1069346
bm227	Endosperm	LH145xMo17	NA	1	FALSE	44439311	37228435	7133619	53687	23570	38485262	4489838	1440641	28630766	11980885	2523191	1025100	1720640
bm228	Endosperm	LH145xMo17	NA	2	FALSE	25515030	18643824	6801489	39940	29777	21062377	2119141	2303735	14036140	4819847	944358	273139	2226124
bm229	Endosperm	LH145xPH207	NA	1	FALSE	30668615	25713802	4903404	35601	15808	26792447	2781665	1078695	20249137	7268411	1709444	464482	1201731
bm230	Seedling	LH156xB73	NA	1	FALSE	34298717	31407052	2843563	33533	14569	32166540	1284169	833439	27987130	2853314	1123728	333734	925154
bm231	Leaf	LH156xB73	NA	1	FALSE	34849745	29989071	4801711	42400	16563	31022186	1824265	1986731	23964122	4448763	2412103	287688	2031611
bm232	Root	LH156xB73	NA	1	FALSE	37562439	32986348	4530504	32304	13283	35444278	1290468	814410	29365637	2922310	1357843	392888	924813
bm233	Endosperm	LH156xB73	NA	1	FALSE	51677726	46565647	5033811	62083	16185	46226179	4136113	1299249	38252042	8066780	2509702	890373	2297700
bm234	Endosperm	LH156xB73	NA	2	FALSE	50246340	44881709	5291264	57527	15840	45449367	3293332	1487801	37356558	7570839	2405058	825338	1810363
bm235	Seedling	LH156xMo17	NA	1	FALSE	37837439	30456557	7334857	28137	17888	34390575	1911957	1517019	25247027	4681760	1843237	364711	1343843
bm236	Leaf	LH156xMo17	NA	1	FALSE	33725194	29909283	3759534	42687	13690	31040276	1702574	968654	25998722	3583830	1201193	316888	1171455
bm237	Internode	LH156xMo17	NA	1	FALSE	37335021	33371891	3891999	56953	14178	34573804	1620033	1127006	29014846	3394054	1499738	372614	1285994
bm238	Internode	LH156xMo17	NA	2	FALSE	41294371	36134212	5078433	57172	24554	37124316	2143182	2002319	64500357	0	4172022	917130	5163422
bm239	Root	LH156xMo17	NA	1	FALSE	32709943	27609560	5044297	42187	13899	29573837	1619582	1502625	23213159	3601750	1336004	336205	1587368
bm240	Root	LH156xMo17	NA	2	FALSE	27632625	22943638	4644806	31325	12856	24845646	1298420	1475703	41907246	0	2889671	640921	3113182
bm241	Endosperm	LH156xMo17	NA	1	FALSE	46781355	41012023	5699262	52191	17879	41998017	3480677	1284782	34054256	8251767	2018326	772426	1506207
bm242	Internode	LH85xB73	NA	1	FALSE	33016532	29954032	3015102	33774	13624	31055652	1019400	927856	26647941	2314729	1192136	327382	959686
bm243	Seedling	LH85xB73	NA	1	FALSE	33431645	29590480	3794705	31249	15211	31337248	1412429	666757	26383168	2988593	1005794	340651	832550
bm244	Leaf	LH85xB73	NA	1	FALSE	35756130	31678726	4015712	45591	16101	31989449	1730171	2020409	25175282	4580253	2849733	291092	2007842
bm245	Root	LH85xB73	NA	1	FALSE	39893312	35610227	4223808	43496	15781	36670757	1351763	1855011	30861637	3090178	1482937	376461	1889180
bm246	Endosperm	LH85xB73	NA	1	FALSE	36973456	32777032	4136984	43996	15444	32080545	3771991	1105476	25495962	9776752	2267289	653151	1180422
bm247	Endosperm	LH85xMo17	NA	1	FALSE	43218961	38494363	4651594	55265	17739	37987553	3621080	1592589	31134027	9279348	2093709	584341	1689284
bm248	Endosperm	LH85xPH207	NA	1	FALSE	44278389	37017384	7192024	48849	20132	39449099	3719142	1090016	30519411	9176212	1966869	530117	1315296
bm249	Internode	LH93xB73	NA	1	FALSE	31461588	27215843	4212236	21715	11794	29660676	939803	849315	24268338	2188728	1061082	327349	819629
bm250	Seedling	LH93xB73	NA	1	FALSE	35848387	31916003	3890546	31121	10717	33807969	1399957	629744	28644153	2981480	1095855	371381	755492
bm251	Leaf	LH93xB73	NA	1	FALSE	28397969	24646020	3700438	36569	14942	26111716	1226844	1044467	20516770	3119246	1843687	248692	1075388
bm252	Root	LH93xB73	NA	1	FALSE	33214821	29904308	3269522	30391	10600	30723062	1490840	990319	54377008	0	3289537	706954	2146610
bm253	Endosperm	LH93xB73	NA	1	FALSE	39523877	33441192	6003191	53242	26252	34212584	3825709	1459332	25049919	9111892	3347034	560866	1817127
bm254	Seedling	LH93xMo17	NA	1	FALSE	41835290	37616427	4164770	40227	13866	38910444	1885401	1025579	69263007	0	3708696	942804	2492492
bm255	Leaf	LH93xMo17	NA	1	FALSE	33025776	29382948	3589353	39209	14266	29855799	1387970	1767741	24298347	3454079	1975994	268202	1740850
bm256	Root	LH93xMo17	NA	1	FALSE	31734254	28336858	3345989	34890	16517	27908155	1300293	2509289	23212128	3024866	1356517	318208	2401365
bm257	Endosperm	LH93xMo17	NA	1	FALSE	24503442	21591685	2866543	24054	21160	21663514	2223049	595719	16767376	5813144	1938239	390893	695806
bm258	Internode	LH93xMo17	NA	1	FALSE	33002364	28618606	4337098	32530	14130	30677567	1286089	1024578	25042887	2972180	1264193	296587	1048872
bm259	Endosperm	LH93xPH207	NA	1	FALSE	45458536	39786083	5604348	48900	19205	38634133	5323907	1481291	28840574	13508888	4347542	574962	1916144
bm260	Internode	Mo17xB73	NA	1	FALSE	29457684	26944299	2483692	21048	8645	27984652	943810	520577	24095948	2138193	1201812	298631	584997
bm261	Seedling	Mo17xB73	NA	1	FALSE	36122889	31931922	4134919	38017	18031	33946879	1468831	689148	28601530	3157704	1035526	381127	823271
bm262	Leaf	Mo17xB73	NA	1	FALSE	33134974	28199158	4887981	32231	15604	29460156	1557824	2101390	22831212	3875377	1915351	278010	2039650
bm263	Root	Mo17xB73	NA	1	FALSE	37760827	34196569	3512617	39472	12169	35579047	1206915	962696	30411539	2733249	1400644	384902	1057172
bm264	Endosperm	Mo17xB73	NA	1	FALSE	45850442	41198899	4567881	64639	19023	40946195	3542334	1342890	33249303	7339857	2521655	979264	1918297
bm265	Endosperm	Mo17xB73	NA	2	FALSE	34822028	31671903	3076705	49029	24391	30031787	3384286	1381564	24684040	5435457	1973384	666237	2522809
bm266	Seedling	Mo17xOh43	NA	1	FALSE	33601217	29041795	4511113	33141	15168	30095728	1764394	1725927	24256927	4042058	1397815	346438	1729685
bm267	Leaf	Mo17xOh43	NA	1	FALSE	35951207	31272607	4620752	41770	16078	32934603	1842351	1158175	26918799	4079690	1395099	307220	1329613
bm268	Root	Mo17xOh43	NA	1	FALSE	34041994	30266218	3712001	42493	21282	29370947	1516899	3132866	24069749	3592510	1625888	354084	3002393
bm269	Internode	Mo17xOh43	NA	1	FALSE	37081792	32354709	4671407	40691	14985	33529963	2258795	1278049	27159474	3767081	1681950	403570	1971709
bm270	Endosperm	Mo17xPH207	NA	1	FALSE	29672060	26171628	3467948	22296	10188	26082105	2741168	838599	20211162	6959151	2392683	406182	849169
bm271	Internode	Mo17xPH207	NA	1	FALSE	33110532	29317445	3754302	24212	14573	30960099	1187902	947958	25803686	2745673	1218536	330248	916101
bm272	Seedling	Mo17xPH207	NA	1	FALSE	28857821	25863419	2956680	26927	10795	26651728	1330560	864738	22310365	3171348	1288713	297956	873671
bm273	Leaf	Mo17xPH207	NA	1	FALSE	31927512	27568283	4312966	33662	12601	28906888	1474286	1533737	23373483	3437189	1294684	271003	1533109
bm274	Root	Mo17xPH207	NA	1	FALSE	31611734	27033822	4534592	29103	14217	28500899	1575818	1520800	47389278	0	4633145	809010	3243289
bm275	Seedling	Mo17xPHG29	NA	1	FALSE	30209422	26498041	3675876	23309	12196	27082642	1478634	1635950	22179340	3334646	1215223	316363	1678146
bm276	Internode	Mo17xPHG29	NA	1	FALSE	28874120	26848591	1993505	22292	9732	27156597	1019721	688070	48770895	0	2905855	716191	1531644
bm277	Root	Mo17xPHG29	NA	1	FALSE	32747715	29320476	3377983	34983	14273	28760681	1462349	2510412	23635488	3624921	1744992	342585	2404783
bm278	Leaf	Mo17xPHG29	NA	1	FALSE	38922022	33381839	5468101	54375	17707	34188777	3275597	1439941	27577551	5677310	1425312	326975	2459380
bm279	Leaf	Mo17xPHG29	NA	2	FALSE	39418878	33705053	5639307	56172	18346	35750499	1890856	1759177	28786086	4218967	1388737	344476	1824474
bm280	Seedling	Mo44xB73	NA	1	FALSE	32510588	29303574	3161626	32945	12443	30485341	1331546	681258	26149027	2900979	978317	350321	773330
bm281	Leaf	Mo44xB73	NA	1	FALSE	34237192	29892731	4294893	35018	14550	31571501	1490623	1160518	25272174	3629287	1949158	296816	1227708
bm282	Root	Mo44xB73	NA	1	FALSE	32124037	27246877	4834088	29291	13781	29548749	1015192	1546315	23715676	2234387	1006360	320380	1498124
bm283	Internode	Mo44xB73	NA	1	FALSE	39869292	35413108	4395061	41293	19830	36673963	1341834	1833665	30642204	2897228	1508493	436689	1858292
bm284	Seedling	Mo44xMo17	NA	1	FALSE	32876815	30170499	2660002	31361	14953	29948980	1680872	1232010	25914442	3665065	1266671	315898	1386957
bm285	Internode	Mo44xMo17	NA	1	FALSE	31350230	28652758	2660945	25419	11108	29260506	1260798	817818	25050946	2860075	1353602	330473	891931
bm286	Root	Mo44xMo17	NA	1	FALSE	36964631	32546879	4359950	40430	17372	33866604	1724445	1356210	27635926	3860249	1767204	391796	1486330
bm287	Leaf	Mo44xMo17	NA	1	FALSE	33815339	28258851	5495655	44385	16448	30337973	1771739	1689179	23891330	3727822	1093084	292355	1807832
bm288	Leaf	Mo44xMo17	NA	2	FALSE	38829631	33602841	5156354	53839	16597	35741908	1793061	1278065	29184602	4042845	1355032	350136	1348502
bm289	Internode	Mo45xB73	NA	1	FALSE	32794931	30007883	2747164	28236	11648	30840082	1077249	865952	26580060	2319177	1287925	353495	957122
bm290	Seedling	Mo45xB73	NA	1	FALSE	35650357	31635066	3968623	32324	14344	33380860	1412109	843044	28255357	2956270	1007678	366584	976491
bm291	Leaf	Mo45xB73	NA	1	FALSE	31697155	28099393	3554418	32104	11240	28548830	1504655	1632430	23273086	3291474	1749945	278974	1769521
bm292	Root	Mo45xB73	NA	1	FALSE	33306112	30134240	3121527	35518	14827	30842479	1085140	1363666	54886410	0	3083307	765032	2931473
bm293	Endosperm	Mo45xB73	NA	1	FALSE	41288512	36783045	4460545	34075	10847	36879372	3159755	1238538	29475855	8113156	2825790	531530	1311515
bm294	Internode	Mo45xMo17	NA	1	FALSE	32223184	29524442	2663456	24471	10815	30125352	1314431	772586	53857474	0	3125592	756296	1934567
bm295	Endosperm	Mo45xMo17	NA	1	FALSE	30571063	27642067	2888110	27482	13404	26892892	2913798	750969	21717772	7154041	2184280	421385	906364
bm296	Leaf	Mo45xMo17	NA	1	FALSE	31383178	27488151	3849589	33156	12282	29130666	1288974	951256	24015644	2966462	1179272	300704	991577
bm297	Root	Mo45xMo17	NA	1	FALSE	33977455	30038465	3889071	34249	15670	30965383	1665511	1330891	25489448	3618986	1481885	375086	1499262
bm298	Seedling	Mo45xMo17	NA	1	FALSE	29908309	25684139	4189800	23932	10438	27099979	1235441	1562451	47150975	0	2455121	718339	3185702
bm299	Endosperm	Mo45xPH207	NA	1	FALSE	43046173	38213413	4783748	36076	12936	37355594	4443263	1234380	29236279	11026525	3412433	476106	1518973
bm300	Endosperm	MoGxB73	NA	1	FALSE	35525651	33031088	2453605	30518	10440	32327373	2370925	816913	27858212	7113938	1843979	337776	883910
bm301	Internode	MoGxB73	NA	1	FALSE	32435057	29626287	2771657	26419	10694	30695863	1090517	637983	26359640	2334873	1327185	347064	768786
bm302	Leaf	MoGxB73	NA	1	FALSE	28148264	24114930	3994578	27467	11289	25022303	1327372	1787300	19276244	3529407	1928297	219918	1686278
bm303	Root	MoGxB73	NA	1	FALSE	33869811	30333260	3490227	32719	13605	31344892	1075299	1436015	26550347	2423716	1185020	326004	1447288
bm304	Seedling	MoGxB73	NA	1	FALSE	30902030	26628403	4244354	19760	9513	28880190	1217556	794771	23558797	2779229	987585	313733	841525
bm305	Seedling	MoGxMo17	NA	1	FALSE	30163504	24904903	5216136	24823	17642	27341788	1703823	1100251	20925920	3912053	1240425	284854	1112723
bm306	Endosperm	MoGxMo17	NA	1	FALSE	36172369	33224978	2908836	27687	10868	32280932	3188239	692330	26973119	9922013	2268183	373700	759411
bm307	Internode	MoGxMo17	NA	1	FALSE	30659327	27493401	3138208	19810	7908	28698080	1150318	803021	24298700	2663749	1143146	309474	813641
bm308	Leaf	MoGxMo17	NA	1	FALSE	29624562	25657009	3922920	32277	12356	27245754	1365334	1001118	47191339	0	2998764	618786	2239875
bm309	Root	MoGxMo17	NA	1	FALSE	34501058	30036344	4416632	34025	14057	31760689	1430157	1296155	25818885	3420033	1440997	358209	1281103
bm310	Endosperm	NC230xB73	NA	1	FALSE	37225021	31571096	5589091	48976	15858	31981375	3341868	1885920	24568716	9993632	1809688	629535	2113250
bm311	Endosperm	NC230xB73	NA	2	FALSE	40880366	32735683	8066634	57295	20754	35543409	3670322	1645881	25566626	11832762	2043002	743774	1639003
bm312	Endosperm	NC230xMo17	NA	1	FALSE	34608147	31498617	3066611	31394	11525	31128375	2195244	1273003	26337471	6541883	1459293	497128	1320693
bm313	Endosperm	NC230xPH207	NA	1	FALSE	30133176	27592897	2506109	24211	9959	26460139	2470234	1192844	22398295	7637477	1430989	413247	1224085
