SampleID	Tissue	Genotype	Treatment	Replicate	paired	r0	r1	r2
mBR580	coleoptile	A682xMo17	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool7/mBR580_S30_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool7/mBR580_S30_R2_001.fastq.gz
mBR582	leaf_V2	B73	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR582_S31_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR582_S31_R2_001.fastq.gz
mBR583	leaf_V2	B73	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR583_S32_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR583_S32_R2_001.fastq.gz
mBR584	leaf_V2	B73	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR584_S33_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR584_S33_R2_001.fastq.gz
mBR586	leaf_V2	B84	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR586_S34_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR586_S34_R2_001.fastq.gz
mBR587	leaf_V2	B84	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR587_S35_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR587_S35_R2_001.fastq.gz
mBR588	leaf_V2	B84	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR588_S36_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR588_S36_R2_001.fastq.gz
mBR590	leaf_V2	Mo17	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR590_S37_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR590_S37_R2_001.fastq.gz
mBR591	leaf_V2	Mo17	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR591_S38_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR591_S38_R2_001.fastq.gz
mBR592	leaf_V2	Mo17	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR592_S39_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR592_S39_R2_001.fastq.gz
mBR594	leaf_V2	A682	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR594_S40_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR594_S40_R2_001.fastq.gz
mBR595	leaf_V2	A682	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR595_S41_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR595_S41_R2_001.fastq.gz
mBR596	leaf_V2	A682	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR596_S42_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR596_S42_R2_001.fastq.gz
mBR598	leaf_V2	B73xMo17	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR598_S43_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR598_S43_R2_001.fastq.gz
mBR599	leaf_V2	B73xMo17	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR599_S44_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR599_S44_R2_001.fastq.gz
mBR600	leaf_V2	B73xMo17	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR600_S45_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR600_S45_R2_001.fastq.gz
mBR602	leaf_V2	Mo17xB73	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR602_S46_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR602_S46_R2_001.fastq.gz
mBR603	leaf_V2	Mo17xB73	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR603_S47_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR603_S47_R2_001.fastq.gz
mBR604	leaf_V2	Mo17xB73	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR604_S48_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR604_S48_R2_001.fastq.gz
mBR606	leaf_V2	B84xB73	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR606_S49_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR606_S49_R2_001.fastq.gz
mBR607	leaf_V2	B84xB73	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR607_S50_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR607_S50_R2_001.fastq.gz
mBR608	leaf_V2	B84xB73	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR608_S51_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR608_S51_R2_001.fastq.gz
mBR610	leaf_V2	B84xMo17	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR610_S52_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR610_S52_R2_001.fastq.gz
mBR611	leaf_V2	B84xMo17	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR611_S53_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR611_S53_R2_001.fastq.gz
mBR612	leaf_V2	B84xMo17	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR612_S54_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR612_S54_R2_001.fastq.gz
mBR614	leaf_V2	A682xB73	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR614_S55_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR614_S55_R2_001.fastq.gz
mBR615	leaf_V2	A682xB73	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR615_S56_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR615_S56_R2_001.fastq.gz
mBR616	leaf_V2	A682xB73	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR616_S57_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR616_S57_R2_001.fastq.gz
mBR618	leaf_V2	A682xMo17	m	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR618_S58_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR618_S58_R2_001.fastq.gz
mBR619	leaf_V2	A682xMo17	m	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR619_S59_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR619_S59_R2_001.fastq.gz
mBR620	leaf_V2	A682xMo17	m	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR620_S60_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0238_BHG57FDRXX/Springer_Project_065_Pool8/mBR620_S60_R2_001.fastq.gz
tBR502	seedling_root	B73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR502_S1_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR502_S1_R2_001.fastq.gz
tBR503	seedling_root	B73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR503_S2_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR503_S2_R2_001.fastq.gz
tBR504	seedling_root	B73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR504_S3_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR504_S3_R2_001.fastq.gz
tBR506	seedling_root	B84	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR506_S4_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR506_S4_R2_001.fastq.gz
tBR507	seedling_root	B84	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR507_S19_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR507_S19_R2_001.fastq.gz
tBR508	seedling_root	B84	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR508_S20_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR508_S20_R2_001.fastq.gz
tBR510	seedling_root	Mo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR510_S21_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR510_S21_R2_001.fastq.gz
tBR511	seedling_root	Mo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR511_S22_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR511_S22_R2_001.fastq.gz
tBR512	seedling_root	Mo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR512_S5_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR512_S5_R2_001.fastq.gz
tBR514	seedling_root	A682	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR514_S6_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR514_S6_R2_001.fastq.gz
tBR515	seedling_root	A682	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR515_S7_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR515_S7_R2_001.fastq.gz
tBR516	seedling_root	A682	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR516_S8_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR516_S8_R2_001.fastq.gz
tBR518	seedling_root	B73xMo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR518_S23_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR518_S23_R2_001.fastq.gz
tBR519	seedling_root	B73xMo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR519_S24_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR519_S24_R2_001.fastq.gz
tBR520	seedling_root	B73xMo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR520_S25_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR520_S25_R2_001.fastq.gz
tBR522	seedling_root	Mo17xB73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR522_S26_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR522_S26_R2_001.fastq.gz
tBR523	seedling_root	Mo17xB73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR523_S9_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR523_S9_R2_001.fastq.gz
tBR524	seedling_root	Mo17xB73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR524_S10_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR524_S10_R2_001.fastq.gz
tBR526	seedling_root	B84xB73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR526_S11_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR526_S11_R2_001.fastq.gz
tBR527	seedling_root	B84xB73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR527_S12_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR527_S12_R2_001.fastq.gz
tBR528	seedling_root	B84xB73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR528_S27_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR528_S27_R2_001.fastq.gz
tBR530	seedling_root	B84xMo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR530_S28_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR530_S28_R2_001.fastq.gz
tBR531	seedling_root	B84xMo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR531_S29_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR531_S29_R2_001.fastq.gz
tBR532	seedling_root	B84xMo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR532_S30_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR532_S30_R2_001.fastq.gz
tBR534	seedling_root	A682xB73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR534_S13_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR534_S13_R2_001.fastq.gz
tBR535	seedling_root	A682xB73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR535_S14_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR535_S14_R2_001.fastq.gz
tBR536	seedling_root	A682xB73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR536_S15_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR536_S15_R2_001.fastq.gz
tBR538	seedling_root	A682xMo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR538_S16_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR538_S16_R2_001.fastq.gz
tBR539	seedling_root	A682xMo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR539_S31_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR539_S31_R2_001.fastq.gz
