SampleID	Tissue	Genotype	Treatment	Replicate	paired	r0	r1	r2
tBR540	seedling_root	A682xMo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR540_S32_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR540_S32_R2_001.fastq.gz
tBR542	coleoptile	B73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR542_S33_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR542_S33_R2_001.fastq.gz
tBR543	coleoptile	B73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR543_S34_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR543_S34_R2_001.fastq.gz
tBR544	coleoptile	B73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR544_S17_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR544_S17_R2_001.fastq.gz
tBR546	coleoptile	B84	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR546_S18_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool1/tBR546_S18_R2_001.fastq.gz
tBR547	coleoptile	B84	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR547_S1_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR547_S1_R2_001.fastq.gz
tBR548	coleoptile	B84	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR548_S2_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR548_S2_R2_001.fastq.gz
tBR550	coleoptile	Mo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR550_S35_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR550_S35_R2_001.fastq.gz
tBR551	coleoptile	Mo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR551_S36_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191010_A00223_0227_AHG3TVDRXX/Springer_Project_065_Pool2/tBR551_S36_R2_001.fastq.gz
tBR552	coleoptile	Mo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR552_S19_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR552_S19_R2_001.fastq.gz
tBR554	coleoptile	A682	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR554_S20_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR554_S20_R2_001.fastq.gz
tBR555	coleoptile	A682	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR555_S3_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR555_S3_R2_001.fastq.gz
tBR556	coleoptile	A682	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR556_S4_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR556_S4_R2_001.fastq.gz
tBR558	coleoptile	B73xMo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR558_S5_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR558_S5_R2_001.fastq.gz
tBR559	coleoptile	B73xMo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR559_S6_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR559_S6_R2_001.fastq.gz
tBR560	coleoptile	B73xMo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR560_S21_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR560_S21_R2_001.fastq.gz
tBR562	coleoptile	Mo17xB73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR562_S22_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR562_S22_R2_001.fastq.gz
tBR563	coleoptile	Mo17xB73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR563_S23_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR563_S23_R2_001.fastq.gz
tBR564	coleoptile	Mo17xB73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR564_S24_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR564_S24_R2_001.fastq.gz
tBR566	coleoptile	B84xB73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR566_S7_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR566_S7_R2_001.fastq.gz
tBR567	coleoptile	B84xB73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR567_S8_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR567_S8_R2_001.fastq.gz
tBR568	coleoptile	B84xB73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR568_S9_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR568_S9_R2_001.fastq.gz
tBR570	coleoptile	B84xMo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR570_S10_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR570_S10_R2_001.fastq.gz
tBR571	coleoptile	B84xMo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR571_S25_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR571_S25_R2_001.fastq.gz
tBR572	coleoptile	B84xMo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR572_S26_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR572_S26_R2_001.fastq.gz
tBR574	coleoptile	A682xB73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR574_S27_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR574_S27_R2_001.fastq.gz
tBR575	coleoptile	A682xB73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR575_S28_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR575_S28_R2_001.fastq.gz
tBR576	coleoptile	A682xB73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR576_S11_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR576_S11_R2_001.fastq.gz
tBR578	coleoptile	A682xMo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR578_S12_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR578_S12_R2_001.fastq.gz
tBR579	coleoptile	A682xMo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR579_S13_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR579_S13_R2_001.fastq.gz
tBR580	coleoptile	A682xMo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR580_S14_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR580_S14_R2_001.fastq.gz
tBR582	leaf_V2	B73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR582_S29_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR582_S29_R2_001.fastq.gz
tBR583	leaf_V2	B73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR583_S30_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR583_S30_R2_001.fastq.gz
tBR584	leaf_V2	B73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR584_S31_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR584_S31_R2_001.fastq.gz
tBR586	leaf_V2	B84	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR586_S32_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR586_S32_R2_001.fastq.gz
tBR587	leaf_V2	B84	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR587_S15_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR587_S15_R2_001.fastq.gz
tBR588	leaf_V2	B84	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR588_S16_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR588_S16_R2_001.fastq.gz
tBR590	leaf_V2	Mo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR590_S17_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR590_S17_R2_001.fastq.gz
tBR591	leaf_V2	Mo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR591_S18_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool3/tBR591_S18_R2_001.fastq.gz
tBR592	leaf_V2	Mo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR592_S33_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR592_S33_R2_001.fastq.gz
tBR594	leaf_V2	A682	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR594_S34_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR594_S34_R2_001.fastq.gz
tBR595	leaf_V2	A682	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR595_S35_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR595_S35_R2_001.fastq.gz
tBR596	leaf_V2	A682	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR596_S36_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191014_A00223_0231_AHG22WDRXX/Springer_Project_065_Pool4/tBR596_S36_R2_001.fastq.gz
tBR598	leaf_V2	B73xMo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR598_S1_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR598_S1_R2_001.fastq.gz
tBR599	leaf_V2	B73xMo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR599_S2_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR599_S2_R2_001.fastq.gz
tBR600	leaf_V2	B73xMo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR600_S3_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR600_S3_R2_001.fastq.gz
tBR602	leaf_V2	Mo17xB73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR602_S4_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR602_S4_R2_001.fastq.gz
tBR603	leaf_V2	Mo17xB73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR603_S5_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR603_S5_R2_001.fastq.gz
tBR604	leaf_V2	Mo17xB73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR604_S6_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR604_S6_R2_001.fastq.gz
tBR606	leaf_V2	B84xB73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR606_S7_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR606_S7_R2_001.fastq.gz
tBR607	leaf_V2	B84xB73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR607_S8_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR607_S8_R2_001.fastq.gz
tBR608	leaf_V2	B84xB73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR608_S9_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR608_S9_R2_001.fastq.gz
tBR610	leaf_V2	B84xMo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR610_S10_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR610_S10_R2_001.fastq.gz
tBR611	leaf_V2	B84xMo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR611_S11_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR611_S11_R2_001.fastq.gz
tBR612	leaf_V2	B84xMo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR612_S12_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR612_S12_R2_001.fastq.gz
tBR614	leaf_V2	A682xB73	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR614_S13_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR614_S13_R2_001.fastq.gz
tBR615	leaf_V2	A682xB73	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR615_S14_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR615_S14_R2_001.fastq.gz
tBR616	leaf_V2	A682xB73	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR616_S15_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR616_S15_R2_001.fastq.gz
tBR618	leaf_V2	A682xMo17	t	2	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR618_S16_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR618_S16_R2_001.fastq.gz
tBR619	leaf_V2	A682xMo17	t	3	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR619_S17_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR619_S17_R2_001.fastq.gz
tBR620	leaf_V2	A682xMo17	t	4	PE		/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR620_S18_R1_001.fastq.gz	/home/springer/zhoux379/projects/s3/zhoup-barn/zm.rn20b/191023_A00223_0239_AHGLLLDRXX/Springer_Project_065_Pool5/tBR620_S18_R2_001.fastq.gz
